,index,column,importance
0,1291,numsOf_GRJCJS_GRYJCE_div,1479.0
1,31,DWJJLX_in_DWSSHY_prop,956.0
2,1,DWSSHY,762.0
3,1362,numsOf_GRZHDNGJYE_YEARPURINCM_div,695.0
4,30,DWJJLX_DWSSHY_count,631.0
5,32,DWSSHY_in_DWJJLX_prop,550.0
6,1399,numsOf_GRYJCE_DKXE_multi,484.0
7,269,GRJCJS_GRZHSNJZYE_std,442.0
8,1335,numsOf_GRZHSNJZYE_YEARPURINCM_div,439.0
9,285,GRJCJS_YEARPURINCM_std,423.0
10,313,GRJCJS_TOP_USER_std,413.0
11,1289,numsOf_GRJCJS_GRZHDNGJYE_div,412.0
12,10,DWJJLX_6,411.0
13,288,GRJCJS_HDZYF_std,408.0
14,305,GRJCJS_USAGE_RATE_std,401.0
15,278,GRJCJS_DKYE_std,393.0
16,1302,numsOf_GRZHYE_GRZHDNGJYE_div,386.0
17,524,GRYJCE_DKYE_std,385.0
18,189,GRZHZT_WITHDRAW_std,382.0
19,517,GRYJCE_GRZHSNJZYE_std,371.0
20,291,GRJCJS_HDSYYF_std,368.0
21,47,XINGBIE_in_DWSSHY_prop,364.0
22,335,GRJCJS_DKXE_std,364.0
23,1442,numsOf_HDZYF_DKXE_multi,361.0
24,330,GRJCJS_WITHDRAW_SUBMIT_std,358.0
25,265,GRJCJS_GRZHYE_std,350.0
26,294,GRJCJS_HDYF_std,348.0
27,531,GRYJCE_YEARPURINCM_std,345.0
28,55,DWSSHY_GJJRATE_count,344.0
29,582,GRYJCE_DKXE_std,342.0
30,1382,numsOf_GRYJCE_YEARPURINCM_div,341.0
31,1329,numsOf_GRZHSNJZYE_GRZHDNGJYE_div,340.0
32,1361,numsOf_GRZHDNGJYE_YEARPURINCM_multi,339.0
33,284,GRJCJS_YEARPURINCM_mean,331.0
34,560,GRYJCE_TOP_USER_std,330.0
35,1527,numsOf_GJJRATE_DKXE_multi,328.0
36,317,GRJCJS_TOP_USER1_std,324.0
37,529,GRYJCE_YEARPURINCM_sum,318.0
38,1218,DKXE_YEARPURINCM_sum,318.0
39,286,GRJCJS_YEARPURINCM_max,317.0
40,1487,numsOf_HDZYFZE_DKXE_div,317.0
41,2,age,312.0
42,534,GRYJCE_HDZYF_std,307.0
43,326,GRJCJS_USAGE_AMOUNT_std,306.0
44,280,GRJCJS_DKLL_std,306.0
45,526,GRYJCE_DKLL_std,305.0
46,513,GRYJCE_GRZHYE_std,305.0
47,3,bornmonth,304.0
48,1224,DKXE_HDZYF_min,303.0
49,300,GRJCJS_HDSYYFZE_mean,300.0
50,530,GRYJCE_YEARPURINCM_mean,297.0
51,33,DWJJLX_XINGBIE_count,297.0
52,289,GRJCJS_HDZYF_min,296.0
53,277,GRJCJS_DKFFE_std,296.0
54,564,GRYJCE_TOP_USER1_std,296.0
55,1067,WITHDRAW_DKXE_min,295.0
56,264,GRJCJS_GRZHYE_mean,295.0
57,1252,DKXE_TOP_USER_std,295.0
58,1528,numsOf_GJJRATE_DKXE_div,293.0
59,273,GRJCJS_GRZHDNGJYE_std,293.0
60,1332,numsOf_GRZHSNJZYE_YEARPURINCM_add,292.0
61,38,DWJJLX_GJJRATE_count,292.0
62,1403,numsOf_DKYE_YEARPURINCM_div,292.0
63,1300,numsOf_GRZHYE_GRZHSNJZYE_div,291.0
64,57,GJJRATE_in_DWSSHY_prop,290.0
65,99,DWJJLX_GRZHDNGJYE_sum,289.0
66,539,GRYJCE_HDYF_std,283.0
67,283,GRJCJS_YEARPURINCM_sum,282.0
68,550,GRYJCE_USAGE_RATE_std,280.0
69,50,DWSSHY_TOP_USER_count,279.0
70,516,GRYJCE_GRZHSNJZYE_mean,278.0
71,51,DWSSHY_in_TOP_USER_prop,276.0
72,53,DWSSHY_WITHSIGN_count,276.0
73,1211,DKXE_GRYJCE_min,275.0
74,523,GRYJCE_DKFFE_std,275.0
75,321,GRJCJS_WITHDRAW_std,274.0
76,1400,numsOf_GRYJCE_DKXE_div,272.0
77,56,DWSSHY_in_GJJRATE_prop,271.0
78,545,GRYJCE_HDSYYFZE_mean,271.0
79,538,GRYJCE_HDYF_mean,268.0
80,325,GRJCJS_USAGE_AMOUNT_mean,267.0
81,691,HDZYF_GRJCJS_max,267.0
82,535,GRYJCE_HDZYF_min,266.0
83,168,DWSSHY_TOP_USER_std,265.0
84,1309,numsOf_GRZHYE_HDYF_multi,265.0
85,304,GRJCJS_USAGE_RATE_mean,264.0
86,336,GRJCJS_DKXE_max,263.0
87,532,GRYJCE_YEARPURINCM_max,262.0
88,309,GRJCJS_GJJRATE_std,261.0
89,1221,DKXE_YEARPURINCM_max,261.0
90,268,GRJCJS_GRZHSNJZYE_mean,260.0
91,293,GRJCJS_HDYF_mean,258.0
92,1338,numsOf_GRZHSNJZYE_HDYF_multi,257.0
93,764,HDZYF_DKXE_max,256.0
94,583,GRYJCE_DKXE_max,256.0
95,1482,numsOf_HDZYFZE_USAGE_AMOUNT_add,256.0
96,1455,numsOf_HDSYYF_WITHDRAW_SUBMIT_div,255.0
97,295,GRJCJS_HDYF_min,253.0
98,333,GRJCJS_DKXE_sum,252.0
99,521,GRYJCE_GRZHDNGJYE_std,252.0
100,572,GRYJCE_USAGE_AMOUNT_std,252.0
101,272,GRJCJS_GRZHDNGJYE_mean,249.0
102,320,GRJCJS_WITHDRAW_mean,246.0
103,1436,numsOf_YEARPURINCM_WITHDRAW_SUBMIT_multi,246.0
104,519,GRYJCE_GRZHSNJZYE_min,245.0
105,270,GRJCJS_GRZHSNJZYE_max,244.0
106,1390,numsOf_GRYJCE_GJJRATE_multi,243.0
107,536,GRYJCE_HDSYYF_std,242.0
108,1098,USAGE_AMOUNT_HDYF_sum,242.0
109,271,GRJCJS_GRZHSNJZYE_min,241.0
110,302,GRJCJS_HDSYYFZE_max,241.0
111,276,GRJCJS_GRYJCE_min,241.0
112,709,HDZYF_YEARPURINCM_sum,240.0
113,854,HDZYFZE_USAGE_RATE_std,240.0
114,1486,numsOf_HDZYFZE_DKXE_multi,240.0
115,329,GRJCJS_WITHDRAW_SUBMIT_mean,239.0
116,506,GRZHDNGJYE_DKXE_sum,237.0
117,287,GRJCJS_YEARPURINCM_min,237.0
118,1432,numsOf_YEARPURINCM_WITHDRAW_multi,236.0
119,324,GRJCJS_USAGE_AMOUNT_sum,235.0
120,541,GRYJCE_HDZYFZE_mean,234.0
121,266,GRJCJS_GRZHYE_max,233.0
122,1406,numsOf_DKLL_YEARPURINCM_div,232.0
123,296,GRJCJS_HDZYFZE_mean,232.0
124,36,DWJJLX_TOP_USER_count,231.0
125,584,GRYJCE_DKXE_min,230.0
126,762,HDZYF_DKXE_sum,229.0
127,700,HDZYF_GRZHDNGJYE_sum,229.0
128,312,GRJCJS_TOP_USER_mean,228.0
129,1535,numsOf_TOP_USER_DKXE_multi,228.0
130,274,GRJCJS_GRZHDNGJYE_max,228.0
131,1437,numsOf_YEARPURINCM_WITHDRAW_SUBMIT_div,227.0
132,711,HDZYF_YEARPURINCM_std,227.0
133,1384,numsOf_GRYJCE_HDSYYF_add,227.0
134,1209,DKXE_GRYJCE_std,226.0
135,275,GRJCJS_GRYJCE_std,226.0
136,533,GRYJCE_YEARPURINCM_min,226.0
137,581,GRYJCE_DKXE_mean,226.0
138,1396,numsOf_GRYJCE_USAGE_AMOUNT_multi,225.0
139,1351,numsOf_GRZHSNJZYE_USAGE_AMOUNT_add,225.0
140,290,GRJCJS_HDSYYF_mean,225.0
141,1357,numsOf_GRZHSNJZYE_WITHDRAW_SUBMIT_div,225.0
142,45,DWSSHY_XINGBIE_count,224.0
143,316,GRJCJS_TOP_USER1_mean,222.0
144,39,DWJJLX_in_GJJRATE_prop,222.0
145,547,GRYJCE_HDSYYFZE_max,221.0
146,1129,USAGE_AMOUNT_DKXE_mean,220.0
147,1256,DKXE_TOP_USER1_std,217.0
148,721,HDZYF_HDYF_min,217.0
149,1215,DKXE_DKLL_std,215.0
150,334,GRJCJS_DKXE_mean,215.0
151,46,DWSSHY_in_XINGBIE_prop,215.0
152,1353,numsOf_GRZHSNJZYE_USAGE_AMOUNT_multi,215.0
153,1376,numsOf_GRZHDNGJYE_WITHDRAW_multi,215.0
154,1074,USAGE_AMOUNT_GRZHSNJZYE_std,214.0
155,1511,numsOf_USAGE_RATE_USAGE_AMOUNT_multi,212.0
156,571,GRYJCE_USAGE_AMOUNT_mean,212.0
157,1276,GRJCJS_DWSSHY_max,211.0
158,549,GRYJCE_USAGE_RATE_mean,211.0
159,1089,USAGE_AMOUNT_YEARPURINCM_mean,211.0
160,339,GRZHYE_GRZHSNJZYE_max,210.0
161,1197,DKXE_GRZHYE_std,210.0
162,52,TOP_USER_in_DWSSHY_prop,210.0
163,518,GRYJCE_GRZHSNJZYE_max,209.0
164,1485,numsOf_HDZYFZE_WITHDRAW_SUBMIT_div,209.0
165,40,GJJRATE_in_DWJJLX_prop,206.0
166,1088,USAGE_AMOUNT_YEARPURINCM_sum,206.0
167,1545,numsOf_TOP_USER1_DKXE_multi,205.0
168,1101,USAGE_AMOUNT_HDYF_max,205.0
169,1410,numsOf_DKLL_USAGE_RATE_diff,204.0
170,1333,numsOf_GRZHSNJZYE_YEARPURINCM_diff,204.0
171,522,GRYJCE_GRZHDNGJYE_max,203.0
172,1193,WITHDRAW_SUBMIT_DKXE_max,202.0
173,570,GRYJCE_WITHDRAW_min,201.0
174,1238,DKXE_HDSYYFZE_mean,200.0
175,267,GRJCJS_GRZHYE_min,200.0
176,1198,DKXE_GRZHYE_max,200.0
177,1230,DKXE_HDYF_mean,200.0
178,577,GRYJCE_WITHDRAW_SUBMIT_std,199.0
179,37,DWJJLX_WITHSIGN_count,199.0
180,54,DWSSHY_in_WITHSIGN_prop,199.0
181,698,HDZYF_GRZHSNJZYE_max,199.0
182,1200,DKXE_GRZHSNJZYE_mean,199.0
183,1132,USAGE_AMOUNT_DKXE_min,198.0
184,1347,numsOf_GRZHSNJZYE_TOP_USER_div,197.0
185,331,GRJCJS_WITHDRAW_SUBMIT_max,197.0
186,1077,USAGE_AMOUNT_GRZHDNGJYE_sum,197.0
187,1243,DKXE_USAGE_RATE_std,196.0
188,580,GRYJCE_DKXE_sum,195.0
189,1337,numsOf_GRZHSNJZYE_HDSYYF_multi,194.0
190,1265,DKXE_USAGE_AMOUNT_mean,194.0
191,514,GRYJCE_GRZHYE_max,193.0
192,1022,WITHDRAW_GRZHSNJZYE_min,192.0
193,1202,DKXE_GRZHSNJZYE_max,192.0
194,567,GRYJCE_WITHDRAW_mean,192.0
195,1081,USAGE_AMOUNT_GRYJCE_mean,191.0
196,391,GRZHYE_DKXE_sum,190.0
197,1212,DKXE_DKFFE_std,189.0
198,1287,numsOf_GRJCJS_GRZHSNJZYE_div,189.0
199,1079,USAGE_AMOUNT_GRZHDNGJYE_std,189.0
200,1201,DKXE_GRZHSNJZYE_std,189.0
201,1280,GRYJCE_DWSSHY_max,188.0
202,1557,numsOf_USAGE_AMOUNT_DKXE_multi,188.0
203,559,GRYJCE_TOP_USER_mean,186.0
204,1196,DKXE_GRZHYE_mean,186.0
205,322,GRJCJS_WITHDRAW_max,186.0
206,1219,DKXE_YEARPURINCM_mean,185.0
207,873,HDZYFZE_WITHDRAW_SUBMIT_std,185.0
208,1415,numsOf_DKLL_DKXE_div,184.0
209,1191,WITHDRAW_SUBMIT_DKXE_mean,184.0
210,60,DWSSHY_WITHSIGN2_count,181.0
211,1142,WITHDRAW_SUBMIT_GRZHDNGJYE_min,181.0
212,1213,DKXE_DKYE_std,180.0
213,1308,numsOf_GRZHYE_HDSYYF_multi,180.0
214,1281,GRYJCE_DWSSHY_min,180.0
215,279,GRJCJS_DKLL_mean,179.0
216,707,HDZYF_DKYE_std,178.0
217,520,GRYJCE_GRZHDNGJYE_mean,178.0
218,41,DWJJLX_GJSIGN_count,177.0
219,187,DWSSHY_DKXE_max,177.0
220,1456,numsOf_HDSYYF_DKXE_multi,176.0
221,1325,numsOf_GRZHYE_WITHDRAW_SUBMIT_div,176.0
222,576,GRYJCE_WITHDRAW_SUBMIT_mean,175.0
223,540,GRYJCE_HDYF_min,174.0
224,1207,DKXE_GRZHDNGJYE_max,174.0
225,1277,GRJCJS_DWSSHY_min,174.0
226,537,GRYJCE_HDSYYF_min,174.0
227,1409,numsOf_DKLL_USAGE_RATE_add,173.0
228,1228,DKXE_HDSYYF_min,173.0
229,303,GRJCJS_HDSYYFZE_min,173.0
230,715,HDZYF_HDSYYF_std,173.0
231,139,DWSSHY_GRZHDNGJYE_sum,172.0
232,731,HDZYF_USAGE_RATE_mean,172.0
233,1546,numsOf_TOP_USER1_DKXE_div,172.0
234,927,USAGE_RATE_YEARPURINCM_sum,170.0
235,1468,numsOf_HDYF_TOP_USER1_div,170.0
236,1203,DKXE_GRZHSNJZYE_min,169.0
237,1097,USAGE_AMOUNT_HDSYYF_min,169.0
238,512,GRYJCE_GRZHYE_mean,169.0
239,1430,numsOf_YEARPURINCM_WITHDRAW_add,169.0
240,1220,DKXE_YEARPURINCM_std,168.0
241,515,GRYJCE_GRZHYE_min,168.0
242,1515,numsOf_USAGE_RATE_DKXE_div,168.0
243,1398,numsOf_GRYJCE_WITHDRAW_SUBMIT_div,167.0
244,697,HDZYF_GRZHSNJZYE_std,167.0
245,944,USAGE_RATE_GJJRATE_std,167.0
246,393,GRZHYE_DKXE_max,166.0
247,1387,numsOf_GRYJCE_HDZYFZE_multi,166.0
248,1417,numsOf_YEARPURINCM_HDSYYF_multi,166.0
249,858,HDZYFZE_GJJRATE_std,165.0
250,1499,numsOf_HDSYYFZE_WITHDRAW_SUBMIT_div,165.0
251,1322,numsOf_GRZHYE_USAGE_AMOUNT_multi,164.0
252,292,GRJCJS_HDSYYF_min,163.0
253,1386,numsOf_GRYJCE_HDYF_add,163.0
254,1120,USAGE_AMOUNT_WITHDRAW_std,163.0
255,1526,numsOf_GJJRATE_WITHDRAW_SUBMIT_div,163.0
256,1443,numsOf_HDSYYF_HDYF_multi,163.0
257,1475,numsOf_HDYF_DKXE_multi,163.0
258,1019,WITHDRAW_GRZHYE_min,162.0
259,696,HDZYF_GRZHSNJZYE_mean,162.0
260,759,HDZYF_WITHDRAW_SUBMIT_std,162.0
261,573,GRYJCE_USAGE_AMOUNT_max,162.0
262,1296,numsOf_GRJCJS_WITHDRAW_add,162.0
263,510,GRZHDNGJYE_DKXE_min,161.0
264,569,GRYJCE_WITHDRAW_max,161.0
265,1426,numsOf_YEARPURINCM_TOP_USER_multi,161.0
266,1474,numsOf_HDYF_WITHDRAW_SUBMIT_div,161.0
267,892,HDSYYFZE_YEARPURINCM_max,161.0
268,917,USAGE_RATE_GRZHSNJZYE_min,161.0
269,1513,numsOf_USAGE_RATE_WITHDRAW_SUBMIT_div,160.0
270,1321,numsOf_GRZHYE_WITHDRAW_multi,160.0
271,913,USAGE_RATE_GRZHYE_min,159.0
272,1076,USAGE_AMOUNT_GRZHSNJZYE_min,159.0
273,1242,DKXE_USAGE_RATE_mean,159.0
274,1344,numsOf_GRZHSNJZYE_GJJRATE_multi,159.0
275,1514,numsOf_USAGE_RATE_DKXE_multi,159.0
276,1251,DKXE_TOP_USER_mean,159.0
277,1477,numsOf_HDZYFZE_USAGE_RATE_div,158.0
278,511,GRYJCE_GRJCJS_std,158.0
279,857,HDZYFZE_GJJRATE_mean,158.0
280,1431,numsOf_YEARPURINCM_WITHDRAW_diff,158.0
281,1418,numsOf_YEARPURINCM_HDYF_multi,158.0
282,1331,numsOf_GRZHSNJZYE_GRYJCE_div,157.0
283,555,GRYJCE_GJJRATE_std,157.0
284,150,DWSSHY_YEARPURINCM_min,157.0
285,551,GRYJCE_USAGE_RATE_max,156.0
286,714,HDZYF_HDSYYF_sum,156.0
287,1393,numsOf_GRYJCE_TOP_USER_div,156.0
288,332,GRJCJS_WITHDRAW_SUBMIT_min,156.0
289,1240,DKXE_HDSYYFZE_max,156.0
290,323,GRJCJS_WITHDRAW_min,155.0
291,509,GRZHDNGJYE_DKXE_max,155.0
292,1434,numsOf_YEARPURINCM_USAGE_AMOUNT_div,155.0
293,763,HDZYF_DKXE_std,155.0
294,693,HDZYF_GRZHYE_std,155.0
295,1025,WITHDRAW_GRYJCE_max,155.0
296,1441,numsOf_HDZYF_HDYF_multi,154.0
297,436,GRZHSNJZYE_DKXE_sum,154.0
298,910,USAGE_RATE_GRZHYE_mean,153.0
299,1119,USAGE_AMOUNT_WITHDRAW_mean,152.0
300,1204,DKXE_GRZHDNGJYE_sum,152.0
301,699,HDZYF_GRZHSNJZYE_min,151.0
302,890,HDSYYFZE_YEARPURINCM_sum,151.0
303,1130,USAGE_AMOUNT_DKXE_std,150.0
304,306,GRJCJS_USAGE_RATE_max,149.0
305,1310,numsOf_GRZHYE_HDZYFZE_multi,149.0
306,1267,DKXE_USAGE_AMOUNT_max,149.0
307,1346,numsOf_GRZHSNJZYE_TOP_USER_multi,149.0
308,1378,numsOf_GRZHDNGJYE_USAGE_AMOUNT_div,149.0
309,1556,numsOf_USAGE_AMOUNT_WITHDRAW_SUBMIT_div,149.0
310,1352,numsOf_GRZHSNJZYE_USAGE_AMOUNT_diff,148.0
311,67,XINGBIE_TOP_USER_count,148.0
312,1263,DKXE_WITHDRAW_min,148.0
313,914,USAGE_RATE_GRZHSNJZYE_mean,148.0
314,328,GRJCJS_USAGE_AMOUNT_min,148.0
315,1194,WITHDRAW_SUBMIT_DKXE_min,148.0
316,440,GRZHDNGJYE_GRJCJS_max,147.0
317,1206,DKXE_GRZHDNGJYE_std,147.0
318,1233,DKXE_HDYF_min,147.0
319,1359,numsOf_GRZHSNJZYE_DKXE_div,146.0
320,542,GRYJCE_HDZYFZE_std,146.0
321,308,GRJCJS_GJJRATE_mean,146.0
322,1234,DKXE_HDZYFZE_mean,146.0
323,327,GRJCJS_USAGE_AMOUNT_max,146.0
324,827,HDZYFZE_GRZHDNGJYE_mean,145.0
325,911,USAGE_RATE_GRZHYE_std,145.0
326,1094,USAGE_AMOUNT_HDSYYF_mean,145.0
327,754,HDZYF_USAGE_AMOUNT_std,145.0
328,548,GRYJCE_HDSYYFZE_min,145.0
329,1271,DKXE_WITHDRAW_SUBMIT_std,144.0
330,1458,numsOf_HDYF_HDZYFZE_multi,144.0
331,702,HDZYF_GRZHDNGJYE_std,144.0
332,1231,DKXE_HDYF_std,144.0
333,748,HDZYF_WITHDRAW_mean,144.0
334,1214,DKXE_DKLL_mean,143.0
335,507,GRZHDNGJYE_DKXE_mean,143.0
336,1323,numsOf_GRZHYE_USAGE_AMOUNT_div,143.0
337,574,GRYJCE_USAGE_AMOUNT_min,143.0
338,710,HDZYF_YEARPURINCM_mean,142.0
339,1270,DKXE_WITHDRAW_SUBMIT_mean,142.0
340,1536,numsOf_TOP_USER_DKXE_div,141.0
341,1318,numsOf_GRZHYE_TOP_USER_div,141.0
342,1083,USAGE_AMOUNT_GRYJCE_max,140.0
343,1266,DKXE_USAGE_AMOUNT_std,140.0
344,1427,numsOf_YEARPURINCM_TOP_USER_div,140.0
345,1069,USAGE_AMOUNT_GRZHYE_mean,139.0
346,1460,numsOf_HDYF_HDSYYFZE_multi,139.0
347,718,HDZYF_HDYF_mean,139.0
348,1247,DKXE_GJJRATE_std,138.0
349,1348,numsOf_GRZHSNJZYE_TOP_USER1_multi,138.0
350,1367,numsOf_GRZHDNGJYE_HDSYYFZE_multi,138.0
351,1531,numsOf_TOP_USER_USAGE_AMOUNT_div,138.0
352,878,HDZYFZE_DKXE_std,137.0
353,1534,numsOf_TOP_USER_WITHDRAW_SUBMIT_div,137.0
354,1227,DKXE_HDSYYF_max,137.0
355,1354,numsOf_GRZHSNJZYE_USAGE_AMOUNT_div,137.0
356,1388,numsOf_GRYJCE_HDSYYFZE_multi,136.0
357,1336,numsOf_GRZHSNJZYE_HDZYF_div,136.0
358,163,DWSSHY_USAGE_RATE_std,135.0
359,1286,numsOf_GRJCJS_GRZHYE_div,135.0
360,358,GRZHYE_HDYF_min,135.0
361,1501,numsOf_HDSYYFZE_DKXE_div,135.0
362,451,GRZHDNGJYE_DKFFE_std,134.0
363,1078,USAGE_AMOUNT_GRZHDNGJYE_mean,134.0
364,1304,numsOf_GRZHYE_GRYJCE_div,134.0
365,1389,numsOf_GRYJCE_USAGE_RATE_div,134.0
366,1143,WITHDRAW_SUBMIT_GRYJCE_mean,134.0
367,525,GRYJCE_DKLL_mean,134.0
368,1226,DKXE_HDSYYF_std,133.0
369,1383,numsOf_GRYJCE_HDZYF_div,133.0
370,297,GRJCJS_HDZYFZE_std,132.0
371,1145,WITHDRAW_SUBMIT_GRYJCE_max,132.0
372,837,HDZYFZE_YEARPURINCM_mean,132.0
373,1260,DKXE_WITHDRAW_mean,132.0
374,1466,numsOf_HDYF_TOP_USER_div,132.0
375,579,GRYJCE_WITHDRAW_SUBMIT_min,131.0
376,1110,USAGE_AMOUNT_GJJRATE_std,131.0
377,1381,numsOf_GRZHDNGJYE_DKXE_multi,131.0
378,1225,DKXE_HDSYYF_mean,130.0
379,448,GRZHDNGJYE_GRZHSNJZYE_min,130.0
380,1394,numsOf_GRYJCE_TOP_USER1_multi,130.0
381,1544,numsOf_TOP_USER1_WITHDRAW_SUBMIT_div,130.0
382,732,HDZYF_USAGE_RATE_std,130.0
383,1072,USAGE_AMOUNT_GRZHYE_min,130.0
