,index,column,importance
384,1210,DKXE_GRYJCE_max,130.0
385,1294,numsOf_GRJCJS_HDZYFZE_div,130.0
386,318,GRJCJS_TOP_USER1_max,130.0
387,1205,DKXE_GRZHDNGJYE_mean,129.0
388,1339,numsOf_GRZHSNJZYE_HDZYFZE_multi,129.0
389,1464,numsOf_HDYF_GJJRATE_div,129.0
390,921,USAGE_RATE_GRYJCE_max,129.0
391,778,HDSYYF_HDZYF_max,129.0
392,1261,DKXE_WITHDRAW_std,129.0
393,713,HDZYF_YEARPURINCM_min,128.0
394,1268,DKXE_USAGE_AMOUNT_min,128.0
395,575,GRYJCE_WITHDRAW_SUBMIT_sum,128.0
396,342,GRZHYE_GRYJCE_max,128.0
397,1229,DKXE_HDYF_sum,127.0
398,1090,USAGE_AMOUNT_YEARPURINCM_std,127.0
399,1483,numsOf_HDZYFZE_USAGE_AMOUNT_multi,127.0
400,140,DWSSHY_GRZHDNGJYE_mean,127.0
401,1476,numsOf_HDYF_DKXE_div,127.0
402,563,GRYJCE_TOP_USER1_mean,127.0
403,872,HDZYFZE_WITHDRAW_SUBMIT_mean,127.0
404,1317,numsOf_GRZHYE_TOP_USER_multi,126.0
405,1500,numsOf_HDSYYFZE_DKXE_multi,126.0
406,1278,GRYJCE_DWJJLX_max,126.0
407,756,HDZYF_USAGE_AMOUNT_min,126.0
408,1380,numsOf_GRZHDNGJYE_WITHDRAW_SUBMIT_div,126.0
409,1246,DKXE_GJJRATE_mean,126.0
410,846,HDZYFZE_HDYF_mean,126.0
411,1349,numsOf_GRZHSNJZYE_TOP_USER1_div,126.0
412,838,HDZYFZE_YEARPURINCM_std,126.0
413,1039,WITHDRAW_HDYF_min,126.0
414,1342,numsOf_GRZHSNJZYE_USAGE_RATE_multi,126.0
415,828,HDZYFZE_GRZHDNGJYE_std,126.0
416,1152,WITHDRAW_SUBMIT_YEARPURINCM_mean,125.0
417,544,GRYJCE_HDZYFZE_min,125.0
418,1124,USAGE_AMOUNT_WITHDRAW_SUBMIT_mean,125.0
419,1273,DKXE_WITHDRAW_SUBMIT_min,125.0
420,385,GRZHYE_USAGE_AMOUNT_max,125.0
421,1439,numsOf_YEARPURINCM_DKXE_div,124.0
422,1084,USAGE_AMOUNT_GRYJCE_min,124.0
423,1372,numsOf_GRZHDNGJYE_TOP_USER_multi,124.0
424,1070,USAGE_AMOUNT_GRZHYE_std,124.0
425,350,GRZHYE_YEARPURINCM_max,124.0
426,1274,GRJCJS_DWJJLX_max,123.0
427,692,HDZYF_GRZHYE_mean,123.0
428,1306,numsOf_GRZHYE_YEARPURINCM_multi,123.0
429,568,GRYJCE_WITHDRAW_std,123.0
430,1259,DKXE_WITHDRAW_sum,123.0
431,1421,numsOf_YEARPURINCM_HDSYYFZE_multi,122.0
432,1547,numsOf_WITHDRAW_USAGE_AMOUNT_multi,122.0
433,1428,numsOf_YEARPURINCM_TOP_USER1_multi,122.0
434,694,HDZYF_GRZHYE_max,121.0
435,1091,USAGE_AMOUNT_YEARPURINCM_max,121.0
436,466,GRZHDNGJYE_HDYF_mean,121.0
437,58,DWSSHY_GJSIGN_count,121.0
438,964,USAGE_RATE_DKXE_max,120.0
439,1448,numsOf_HDSYYF_TOP_USER_multi,120.0
440,1358,numsOf_GRZHSNJZYE_DKXE_multi,120.0
441,1523,numsOf_GJJRATE_USAGE_AMOUNT_multi,120.0
442,853,HDZYFZE_USAGE_RATE_mean,120.0
443,1395,numsOf_GRYJCE_TOP_USER1_div,119.0
444,934,USAGE_RATE_HDYF_mean,119.0
445,1450,numsOf_HDSYYF_TOP_USER1_multi,119.0
446,1315,numsOf_GRZHYE_GJJRATE_multi,119.0
447,1473,numsOf_HDYF_WITHDRAW_SUBMIT_multi,119.0
448,1295,numsOf_GRJCJS_USAGE_RATE_multi,119.0
449,717,HDZYF_HDYF_sum,118.0
450,1506,numsOf_USAGE_RATE_TOP_USER_multi,118.0
451,1305,numsOf_GRZHYE_YEARPURINCM_add,118.0
452,1232,DKXE_HDYF_max,118.0
453,936,USAGE_RATE_HDYF_min,118.0
454,695,HDZYF_GRZHYE_min,118.0
455,546,GRYJCE_HDSYYFZE_std,118.0
456,847,HDZYFZE_HDYF_std,118.0
457,1490,numsOf_HDSYYFZE_GJJRATE_div,118.0
458,1391,numsOf_GRYJCE_GJJRATE_div,118.0
459,153,DWSSHY_HDSYYF_std,117.0
460,1419,numsOf_YEARPURINCM_HDZYFZE_multi,117.0
461,887,HDSYYFZE_GRZHDNGJYE_max,117.0
462,1392,numsOf_GRYJCE_TOP_USER_multi,117.0
463,1222,DKXE_YEARPURINCM_min,117.0
464,757,HDZYF_WITHDRAW_SUBMIT_sum,117.0
465,1324,numsOf_GRZHYE_WITHDRAW_SUBMIT_multi,117.0
466,301,GRJCJS_HDSYYFZE_std,117.0
467,1492,numsOf_HDSYYFZE_TOP_USER1_add,117.0
468,1327,numsOf_GRZHYE_DKXE_div,116.0
469,1368,numsOf_GRZHDNGJYE_USAGE_RATE_multi,116.0
470,1524,numsOf_GJJRATE_USAGE_AMOUNT_div,116.0
471,1343,numsOf_GRZHSNJZYE_USAGE_RATE_div,116.0
472,749,HDZYF_WITHDRAW_std,116.0
473,712,HDZYF_YEARPURINCM_max,115.0
474,728,HDZYF_HDSYYFZE_max,115.0
475,703,HDZYF_GRZHDNGJYE_max,115.0
476,1491,numsOf_HDSYYFZE_TOP_USER_multi,115.0
477,1503,numsOf_USAGE_RATE_GJJRATE_multi,115.0
478,930,USAGE_RATE_HDZYF_std,115.0
479,145,DWSSHY_DKLL_std,114.0
480,1136,WITHDRAW_SUBMIT_GRZHYE_min,114.0
481,1125,USAGE_AMOUNT_WITHDRAW_SUBMIT_std,114.0
482,751,HDZYF_WITHDRAW_min,114.0
483,307,GRJCJS_USAGE_RATE_min,114.0
484,1340,numsOf_GRZHSNJZYE_HDZYFZE_div,114.0
485,1223,DKXE_HDZYF_std,113.0
486,1447,numsOf_HDSYYF_GJJRATE_div,113.0
487,1532,numsOf_TOP_USER_WITHDRAW_SUBMIT_diff,113.0
488,753,HDZYF_USAGE_AMOUNT_mean,113.0
489,552,GRYJCE_USAGE_RATE_min,113.0
490,1272,DKXE_WITHDRAW_SUBMIT_max,113.0
491,1414,numsOf_DKLL_WITHDRAW_SUBMIT_div,113.0
492,752,HDZYF_USAGE_AMOUNT_sum,112.0
493,1093,USAGE_AMOUNT_HDZYF_std,112.0
494,1375,numsOf_GRZHDNGJYE_TOP_USER1_div,112.0
495,1073,USAGE_AMOUNT_GRZHSNJZYE_mean,112.0
496,1533,numsOf_TOP_USER_WITHDRAW_SUBMIT_multi,111.0
497,1195,DKXE_GRJCJS_std,111.0
498,1068,USAGE_AMOUNT_GRJCJS_std,111.0
499,1102,USAGE_AMOUNT_HDYF_min,111.0
500,929,USAGE_RATE_YEARPURINCM_min,111.0
501,1262,DKXE_WITHDRAW_max,111.0
502,1459,numsOf_HDYF_HDZYFZE_div,110.0
503,458,GRZHDNGJYE_YEARPURINCM_std,110.0
504,1199,DKXE_GRZHYE_min,110.0
505,821,HDZYFZE_GRZHYE_std,109.0
506,1307,numsOf_GRZHYE_HDZYF_div,109.0
507,1036,WITHDRAW_HDSYYF_min,109.0
508,958,USAGE_RATE_USAGE_AMOUNT_min,109.0
509,1373,numsOf_GRZHDNGJYE_TOP_USER_div,109.0
510,1139,WITHDRAW_SUBMIT_GRZHSNJZYE_min,109.0
511,1082,USAGE_AMOUNT_GRYJCE_std,108.0
512,1100,USAGE_AMOUNT_HDYF_std,108.0
513,909,USAGE_RATE_GRJCJS_std,108.0
514,818,HDZYFZE_GRJCJS_std,108.0
515,1099,USAGE_AMOUNT_HDYF_mean,108.0
516,1489,numsOf_HDSYYFZE_GJJRATE_multi,108.0
517,701,HDZYF_GRZHDNGJYE_mean,108.0
518,1160,WITHDRAW_SUBMIT_HDYF_min,108.0
519,1364,numsOf_GRZHDNGJYE_HDYF_multi,107.0
520,1158,WITHDRAW_SUBMIT_HDYF_mean,107.0
521,1551,numsOf_WITHDRAW_WITHDRAW_SUBMIT_div,107.0
522,864,HDZYFZE_WITHDRAW_std,107.0
523,834,HDZYFZE_DKYE_std,106.0
524,1071,USAGE_AMOUNT_GRZHYE_max,106.0
525,62,GRZHZT_USAGEOVER_count,106.0
526,641,DKYE_GRYJCE_std,106.0
527,855,HDZYFZE_USAGE_RATE_max,106.0
528,401,GRZHSNJZYE_GRYJCE_max,105.0
529,1345,numsOf_GRZHSNJZYE_GJJRATE_div,105.0
530,899,HDSYYFZE_USAGE_RATE_sum,105.0
531,893,HDSYYFZE_YEARPURINCM_min,105.0
532,1498,numsOf_HDSYYFZE_WITHDRAW_SUBMIT_multi,105.0
533,915,USAGE_RATE_GRZHSNJZYE_std,104.0
534,1037,WITHDRAW_HDYF_mean,104.0
535,1061,WITHDRAW_USAGE_AMOUNT_min,104.0
536,1461,numsOf_HDYF_USAGE_RATE_multi,104.0
537,918,USAGE_RATE_GRZHDNGJYE_std,104.0
538,895,HDSYYFZE_HDZYF_max,104.0
539,457,GRZHDNGJYE_YEARPURINCM_mean,104.0
540,1034,WITHDRAW_HDSYYF_mean,104.0
541,1341,numsOf_GRZHSNJZYE_HDSYYFZE_multi,104.0
542,651,DKYE_GJJRATE_std,104.0
543,1060,WITHDRAW_USAGE_AMOUNT_max,104.0
544,1244,DKXE_USAGE_RATE_max,103.0
545,618,DKFFE_GJJRATE_std,103.0
546,1319,numsOf_GRZHYE_TOP_USER1_multi,103.0
547,1425,numsOf_YEARPURINCM_GJJRATE_div,103.0
548,469,GRZHDNGJYE_HDYF_min,103.0
549,1137,WITHDRAW_SUBMIT_GRZHSNJZYE_mean,103.0
550,1255,DKXE_TOP_USER1_mean,103.0
551,157,DWSSHY_HDYF_max,103.0
552,1312,numsOf_GRZHYE_HDSYYFZE_multi,102.0
553,1241,DKXE_HDSYYFZE_min,102.0
554,617,DKFFE_GJJRATE_mean,102.0
555,146,DWSSHY_YEARPURINCM_sum,102.0
556,1529,numsOf_TOP_USER_WITHDRAW_multi,102.0
557,1208,DKXE_GRZHDNGJYE_min,101.0
558,578,GRYJCE_WITHDRAW_SUBMIT_max,101.0
559,730,HDZYF_USAGE_RATE_sum,101.0
560,1465,numsOf_HDYF_TOP_USER_multi,101.0
561,1020,WITHDRAW_GRZHSNJZYE_mean,101.0
562,1237,DKXE_HDZYFZE_min,101.0
563,136,DWSSHY_GRJCJS_min,101.0
564,704,HDZYF_GRZHDNGJYE_min,101.0
565,630,DKFFE_WITHDRAW_SUBMIT_std,100.0
566,1365,numsOf_GRZHDNGJYE_HDZYFZE_multi,100.0
567,1555,numsOf_USAGE_AMOUNT_WITHDRAW_SUBMIT_multi,100.0
568,1288,numsOf_GRJCJS_GRZHDNGJYE_add,100.0
569,598,DKFFE_DKLL_std,100.0
570,476,GRZHDNGJYE_HDSYYFZE_max,100.0
571,1422,numsOf_YEARPURINCM_USAGE_RATE_multi,100.0
572,480,GRZHDNGJYE_USAGE_RATE_max,100.0
573,554,GRYJCE_GJJRATE_mean,100.0
574,1131,USAGE_AMOUNT_DKXE_max,100.0
575,1560,numsOf_WITHDRAW_SUBMIT_DKXE_multi,99.0
576,1446,numsOf_HDSYYF_GJJRATE_multi,99.0
577,761,HDZYF_WITHDRAW_SUBMIT_min,99.0
578,42,DWJJLX_WITHSIGN2_count,98.0
579,1433,numsOf_YEARPURINCM_USAGE_AMOUNT_multi,98.0
580,963,USAGE_RATE_DKXE_std,98.0
581,447,GRZHDNGJYE_GRZHSNJZYE_max,98.0
582,1311,numsOf_GRZHYE_HDZYFZE_div,98.0
583,494,GRZHDNGJYE_TOP_USER1_std,98.0
584,474,GRZHDNGJYE_HDSYYFZE_mean,98.0
585,460,GRZHDNGJYE_YEARPURINCM_min,97.0
586,1558,numsOf_USAGE_AMOUNT_DKXE_div,97.0
587,883,HDSYYFZE_GRZHYE_max,97.0
588,1420,numsOf_YEARPURINCM_HDZYFZE_div,97.0
589,467,GRZHDNGJYE_HDYF_std,97.0
590,953,USAGE_RATE_WITHDRAW_std,97.0
591,171,DWSSHY_TOP_USER1_std,96.0
592,1320,numsOf_GRZHYE_TOP_USER1_div,96.0
593,823,HDZYFZE_GRZHSNJZYE_mean,96.0
594,1075,USAGE_AMOUNT_GRZHSNJZYE_max,96.0
595,1505,numsOf_USAGE_RATE_TOP_USER_diff,96.0
596,1494,numsOf_HDSYYFZE_WITHDRAW_multi,96.0
597,1463,numsOf_HDYF_GJJRATE_multi,96.0
598,1454,numsOf_HDSYYF_WITHDRAW_SUBMIT_multi,95.0
599,1457,numsOf_HDSYYF_DKXE_div,95.0
600,1542,numsOf_TOP_USER1_WITHDRAW_SUBMIT_diff,95.0
601,1298,numsOf_GRZHYE_GRZHSNJZYE_add,95.0
602,962,USAGE_RATE_DKXE_sum,95.0
603,170,DWSSHY_TOP_USER1_mean,95.0
604,1429,numsOf_YEARPURINCM_TOP_USER1_div,95.0
605,353,GRZHYE_HDSYYF_mean,95.0
606,1467,numsOf_HDYF_TOP_USER1_multi,95.0
607,1080,USAGE_AMOUNT_GRZHDNGJYE_max,95.0
608,1313,numsOf_GRZHYE_USAGE_RATE_multi,94.0
609,933,USAGE_RATE_HDSYYF_max,94.0
610,716,HDZYF_HDSYYF_min,94.0
611,960,USAGE_RATE_WITHDRAW_SUBMIT_std,94.0
612,1264,DKXE_USAGE_AMOUNT_sum,93.0
613,1299,numsOf_GRZHYE_GRZHSNJZYE_multi,93.0
614,885,HDSYYFZE_GRZHSNJZYE_max,93.0
615,639,DKYE_GRZHSNJZYE_std,93.0
616,1245,DKXE_USAGE_RATE_min,93.0
617,979,TOP_USER1_DKLL_std,93.0
618,1561,numsOf_WITHDRAW_SUBMIT_DKXE_div,93.0
619,386,GRZHYE_USAGE_AMOUNT_min,93.0
620,1407,numsOf_DKLL_HDZYF_div,93.0
621,1509,numsOf_USAGE_RATE_TOP_USER1_div,93.0
622,299,GRJCJS_HDZYFZE_min,93.0
623,615,DKFFE_USAGE_RATE_std,92.0
624,1297,numsOf_GRJCJS_DKXE_div,92.0
625,1257,DKXE_TOP_USER1_max,92.0
626,720,HDZYF_HDYF_max,92.0
627,912,USAGE_RATE_GRZHYE_max,92.0
628,1471,numsOf_HDYF_WITHDRAW_SUBMIT_add,92.0
629,1109,USAGE_AMOUNT_GJJRATE_mean,92.0
630,733,HDZYF_USAGE_RATE_max,91.0
631,1366,numsOf_GRZHDNGJYE_HDZYFZE_div,91.0
632,1155,WITHDRAW_SUBMIT_HDSYYF_mean,91.0
633,1449,numsOf_HDSYYF_TOP_USER_div,91.0
634,609,DKFFE_HDYF_std,91.0
635,155,DWSSHY_HDYF_mean,91.0
636,990,TOP_USER1_HDYF_std,91.0
637,1356,numsOf_GRZHSNJZYE_WITHDRAW_SUBMIT_multi,91.0
638,755,HDZYF_USAGE_AMOUNT_max,91.0
639,1092,USAGE_AMOUNT_YEARPURINCM_min,90.0
640,1552,numsOf_WITHDRAW_DKXE_multi,90.0
641,499,GRZHDNGJYE_USAGE_AMOUNT_mean,90.0
642,1451,numsOf_HDSYYF_TOP_USER1_div,90.0
643,931,USAGE_RATE_HDZYF_max,89.0
644,729,HDZYF_HDSYYFZE_min,89.0
645,1472,numsOf_HDYF_WITHDRAW_SUBMIT_diff,89.0
646,59,DWSSHY_in_GJSIGN_prop,89.0
647,843,HDZYFZE_HDSYYF_mean,88.0
648,1350,numsOf_GRZHSNJZYE_WITHDRAW_multi,88.0
649,461,GRZHDNGJYE_HDZYF_std,88.0
650,186,DWSSHY_DKXE_mean,88.0
651,1484,numsOf_HDZYFZE_WITHDRAW_SUBMIT_diff,88.0
652,1452,numsOf_HDSYYF_USAGE_AMOUNT_div,88.0
653,1444,numsOf_HDSYYF_HDSYYFZE_multi,88.0
654,61,DWSSHY_in_WITHSIGN2_prop,88.0
655,356,GRZHYE_HDSYYF_min,88.0
656,484,GRZHDNGJYE_GJJRATE_std,88.0
657,465,GRZHDNGJYE_HDSYYF_min,88.0
658,1510,numsOf_USAGE_RATE_WITHDRAW_multi,88.0
659,1326,numsOf_GRZHYE_DKXE_multi,87.0
660,871,HDZYFZE_USAGE_AMOUNT_min,87.0
661,1377,numsOf_GRZHDNGJYE_USAGE_AMOUNT_multi,87.0
662,760,HDZYF_WITHDRAW_SUBMIT_max,87.0
663,1127,USAGE_AMOUNT_WITHDRAW_SUBMIT_min,87.0
664,478,GRZHDNGJYE_USAGE_RATE_mean,87.0
665,565,GRYJCE_TOP_USER1_max,86.0
666,862,HDZYFZE_TOP_USER1_sum,86.0
667,588,DKFFE_GRZHYE_std,86.0
668,746,HDZYF_TOP_USER1_std,86.0
669,726,HDZYF_HDSYYFZE_mean,86.0
670,176,DWSSHY_WITHDRAW_min,86.0
671,543,GRYJCE_HDZYFZE_max,86.0
672,640,DKYE_GRZHDNGJYE_std,86.0
673,142,DWSSHY_GRYJCE_std,86.0
674,1118,USAGE_AMOUNT_WITHDRAW_sum,86.0
675,298,GRJCJS_HDZYFZE_max,85.0
676,996,TOP_USER1_USAGE_RATE_mean,85.0
677,904,HDSYYFZE_WITHDRAW_min,85.0
678,1301,numsOf_GRZHYE_GRZHDNGJYE_multi,85.0
679,849,HDZYFZE_HDYF_min,85.0
680,1330,numsOf_GRZHSNJZYE_GRYJCE_multi,85.0
681,1187,WITHDRAW_SUBMIT_USAGE_AMOUNT_mean,85.0
682,750,HDZYF_WITHDRAW_max,85.0
683,928,USAGE_RATE_YEARPURINCM_std,85.0
684,343,GRZHYE_GRYJCE_min,84.0
685,654,DKYE_WITHDRAW_std,84.0
686,758,HDZYF_WITHDRAW_SUBMIT_mean,84.0
687,907,HDSYYFZE_WITHDRAW_SUBMIT_min,84.0
688,1235,DKXE_HDZYFZE_std,84.0
689,191,GRZHZT_DKXE_min,84.0
690,820,HDZYFZE_GRZHYE_mean,83.0
691,831,HDZYFZE_GRYJCE_std,83.0
692,877,HDZYFZE_DKXE_mean,83.0
693,1046,WITHDRAW_USAGE_RATE_mean,82.0
694,1553,numsOf_WITHDRAW_DKXE_div,82.0
695,35,DWJJLX_NOUSAGE_count,82.0
696,156,DWSSHY_HDYF_std,82.0
697,1314,numsOf_GRZHYE_USAGE_RATE_div,81.0
698,1157,WITHDRAW_SUBMIT_HDSYYF_min,81.0
699,1328,numsOf_GRZHSNJZYE_GRZHDNGJYE_multi,81.0
700,441,GRZHDNGJYE_GRZHYE_sum,81.0
701,368,GRZHYE_USAGE_RATE_max,81.0
702,470,GRZHDNGJYE_HDZYFZE_mean,81.0
703,1371,numsOf_GRZHDNGJYE_GJJRATE_div,80.0
704,1411,numsOf_DKLL_USAGE_RATE_multi,80.0
705,444,GRZHDNGJYE_GRZHYE_min,80.0
706,1424,numsOf_YEARPURINCM_GJJRATE_multi,80.0
707,105,DWJJLX_DKLL_mean,80.0
708,836,HDZYFZE_YEARPURINCM_sum,80.0
709,1502,numsOf_USAGE_RATE_GJJRATE_diff,79.0
710,172,DWSSHY_TOP_USER1_max,79.0
711,1017,WITHDRAW_GRZHYE_mean,79.0
712,1548,numsOf_WITHDRAW_USAGE_AMOUNT_div,79.0
713,1316,numsOf_GRZHYE_GJJRATE_div,79.0
714,1550,numsOf_WITHDRAW_WITHDRAW_SUBMIT_multi,79.0
715,1044,WITHDRAW_HDSYYFZE_max,79.0
716,1128,USAGE_AMOUNT_DKXE_sum,78.0
717,1495,numsOf_HDSYYFZE_USAGE_AMOUNT_diff,78.0
718,162,DWSSHY_HDSYYFZE_max,78.0
719,645,DKYE_YEARPURINCM_std,78.0
720,1530,numsOf_TOP_USER_USAGE_AMOUNT_multi,78.0
721,78,TOP_USER_WITHSIGN_count,78.0
722,1404,numsOf_DKYE_HDZYF_div,78.0
723,468,GRZHDNGJYE_HDYF_max,78.0
724,1370,numsOf_GRZHDNGJYE_GJJRATE_multi,78.0
725,1508,numsOf_USAGE_RATE_TOP_USER1_multi,78.0
726,824,HDZYFZE_GRZHSNJZYE_std,77.0
727,591,DKFFE_GRZHDNGJYE_mean,77.0
728,919,USAGE_RATE_GRZHDNGJYE_max,77.0
729,1334,numsOf_GRZHSNJZYE_YEARPURINCM_multi,77.0
730,1292,numsOf_GRJCJS_HDZYF_multi,77.0
731,819,HDZYFZE_GRJCJS_min,76.0
732,1096,USAGE_AMOUNT_HDSYYF_max,76.0
733,908,HDSYYFZE_DKXE_std,76.0
734,1122,USAGE_AMOUNT_WITHDRAW_min,76.0
735,955,USAGE_RATE_WITHDRAW_min,76.0
736,1469,numsOf_HDYF_USAGE_AMOUNT_multi,76.0
737,1385,numsOf_GRYJCE_HDSYYF_diff,76.0
738,1054,WITHDRAW_TOP_USER_std,75.0
739,601,DKFFE_YEARPURINCM_mean,75.0
740,459,GRZHDNGJYE_YEARPURINCM_max,75.0
741,1106,USAGE_AMOUNT_HDSYYFZE_max,75.0
742,464,GRZHDNGJYE_HDSYYF_max,75.0
743,1438,numsOf_YEARPURINCM_DKXE_multi,75.0
744,734,HDZYF_USAGE_RATE_min,75.0
745,1538,numsOf_TOP_USER1_USAGE_AMOUNT_add,75.0
746,355,GRZHYE_HDSYYF_max,75.0
747,69,XINGBIE_GJJRATE_count,74.0
748,365,GRZHYE_HDSYYFZE_max,74.0
749,79,TOP_USER_GJJRATE_count,74.0
750,935,USAGE_RATE_HDYF_std,74.0
751,100,DWJJLX_GRZHDNGJYE_mean,74.0
