,index,column,importance
752,1416,numsOf_YEARPURINCM_HDZYF_div,74.0
753,1507,numsOf_USAGE_RATE_TOP_USER_div,74.0
754,149,DWSSHY_YEARPURINCM_max,73.0
755,638,DKYE_GRZHYE_std,73.0
756,920,USAGE_RATE_GRYJCE_std,73.0
757,383,GRZHYE_WITHDRAW_min,73.0
758,1269,DKXE_WITHDRAW_SUBMIT_sum,73.0
759,390,GRZHYE_WITHDRAW_SUBMIT_min,72.0
760,433,GRZHSNJZYE_USAGE_AMOUNT_max,72.0
761,183,DWSSHY_WITHDRAW_SUBMIT_max,72.0
762,1047,WITHDRAW_USAGE_RATE_std,72.0
763,450,GRZHDNGJYE_GRYJCE_max,72.0
764,144,DWSSHY_DKLL_mean,72.0
765,943,USAGE_RATE_HDSYYFZE_min,71.0
766,903,HDSYYFZE_WITHDRAW_max,71.0
767,1363,numsOf_GRZHDNGJYE_HDZYF_div,71.0
768,414,GRZHSNJZYE_HDYF_max,71.0
769,143,DWSSHY_GRYJCE_min,71.0
770,1303,numsOf_GRZHYE_GRYJCE_multi,71.0
771,160,DWSSHY_HDZYFZE_min,70.0
772,445,GRZHDNGJYE_GRZHSNJZYE_mean,70.0
773,1279,GRYJCE_DWJJLX_min,70.0
774,1126,USAGE_AMOUNT_WITHDRAW_SUBMIT_max,70.0
775,1165,WITHDRAW_SUBMIT_HDSYYFZE_mean,70.0
776,366,GRZHYE_HDSYYFZE_min,70.0
777,620,DKFFE_TOP_USER1_sum,70.0
778,597,DKFFE_DKLL_mean,69.0
779,1481,numsOf_HDZYFZE_WITHDRAW_multi,69.0
780,608,DKFFE_HDYF_mean,69.0
781,875,HDZYFZE_WITHDRAW_SUBMIT_min,69.0
782,954,USAGE_RATE_WITHDRAW_max,69.0
783,1035,WITHDRAW_HDSYYF_std,69.0
784,1048,WITHDRAW_USAGE_RATE_max,69.0
785,614,DKFFE_USAGE_RATE_mean,69.0
786,462,GRZHDNGJYE_HDSYYF_mean,68.0
787,479,GRZHDNGJYE_USAGE_RATE_std,68.0
788,1525,numsOf_GJJRATE_WITHDRAW_SUBMIT_multi,68.0
789,725,HDZYF_HDZYFZE_min,68.0
790,722,HDZYF_HDZYFZE_mean,68.0
791,1543,numsOf_TOP_USER1_WITHDRAW_SUBMIT_multi,68.0
792,508,GRZHDNGJYE_DKXE_std,68.0
793,906,HDSYYFZE_WITHDRAW_SUBMIT_max,67.0
794,151,DWSSHY_HDZYF_min,67.0
795,463,GRZHDNGJYE_HDSYYF_std,67.0
796,1167,WITHDRAW_SUBMIT_HDSYYFZE_max,67.0
797,363,GRZHYE_HDSYYFZE_mean,66.0
798,159,DWSSHY_HDZYFZE_std,66.0
799,884,HDSYYFZE_GRZHSNJZYE_std,66.0
800,879,HDZYFZE_DKXE_max,66.0
801,500,GRZHDNGJYE_USAGE_AMOUNT_std,66.0
802,1134,WITHDRAW_SUBMIT_GRZHYE_mean,66.0
803,982,TOP_USER1_YEARPURINCM_mean,66.0
804,498,GRZHDNGJYE_WITHDRAW_min,66.0
805,782,HDSYYF_WITHDRAW_max,66.0
806,1239,DKXE_HDSYYFZE_std,66.0
807,8,DWJJLX_2,66.0
808,897,HDSYYFZE_HDYF_std,65.0
809,787,HDSYYF_DKXE_max,65.0
810,452,GRZHDNGJYE_DKYE_std,65.0
811,181,DWSSHY_WITHDRAW_SUBMIT_mean,65.0
812,932,USAGE_RATE_HDSYYF_std,65.0
813,916,USAGE_RATE_GRZHSNJZYE_max,65.0
814,648,DKYE_HDYF_std,65.0
815,369,GRZHYE_USAGE_RATE_min,65.0
816,882,HDSYYFZE_GRZHYE_std,65.0
817,611,DKFFE_HDZYFZE_std,65.0
818,972,TOP_USER1_GRZHDNGJYE_mean,65.0
819,874,HDZYFZE_WITHDRAW_SUBMIT_max,65.0
820,1539,numsOf_TOP_USER1_USAGE_AMOUNT_diff,65.0
821,1007,TOP_USER1_USAGE_AMOUNT_mean,64.0
822,863,HDZYFZE_WITHDRAW_mean,64.0
823,1121,USAGE_AMOUNT_WITHDRAW_max,63.0
824,387,GRZHYE_WITHDRAW_SUBMIT_mean,63.0
825,952,USAGE_RATE_WITHDRAW_sum,63.0
826,625,DKFFE_USAGE_AMOUNT_mean,63.0
827,844,HDZYFZE_HDSYYF_std,63.0
828,501,GRZHDNGJYE_USAGE_AMOUNT_max,63.0
829,706,HDZYF_DKFFE_std,62.0
830,154,DWSSHY_HDSYYF_max,62.0
831,997,TOP_USER1_USAGE_RATE_std,62.0
832,657,DKYE_DKXE_std,62.0
833,971,TOP_USER1_GRZHSNJZYE_min,62.0
834,646,DKYE_HDZYF_std,62.0
835,1405,numsOf_DKYE_HDSYYF_div,61.0
836,442,GRZHDNGJYE_GRZHYE_std,61.0
837,841,HDZYFZE_HDZYF_std,61.0
838,880,HDZYFZE_DKXE_min,60.0
839,558,GRYJCE_TOP_USER_sum,60.0
840,422,GRZHSNJZYE_USAGE_RATE_min,60.0
841,656,DKYE_WITHDRAW_SUBMIT_std,60.0
842,866,HDZYFZE_WITHDRAW_min,60.0
843,830,HDZYFZE_GRYJCE_mean,60.0
844,167,DWSSHY_TOP_USER_mean,60.0
845,772,HDSYYF_GRZHDNGJYE_min,59.0
846,505,GRZHDNGJYE_WITHDRAW_SUBMIT_min,59.0
847,635,DKFFE_DKXE_std,59.0
848,942,USAGE_RATE_HDSYYFZE_max,59.0
849,719,HDZYF_HDYF_std,59.0
850,454,GRZHDNGJYE_DKLL_std,59.0
851,1001,TOP_USER1_GJJRATE_std,59.0
852,175,DWSSHY_WITHDRAW_max,58.0
853,587,DKFFE_GRZHYE_mean,58.0
854,1275,GRJCJS_DWJJLX_min,58.0
855,900,HDSYYFZE_GJJRATE_std,58.0
856,1374,numsOf_GRZHDNGJYE_TOP_USER1_multi,58.0
857,1522,numsOf_GJJRATE_WITHDRAW_multi,58.0
858,1095,USAGE_AMOUNT_HDSYYF_std,58.0
859,647,DKYE_HDSYYF_std,58.0
860,147,DWSSHY_YEARPURINCM_mean,58.0
861,489,GRZHDNGJYE_TOP_USER_std,58.0
862,148,DWSSHY_YEARPURINCM_std,57.0
863,745,HDZYF_TOP_USER1_sum,57.0
864,1045,WITHDRAW_HDSYYFZE_min,57.0
865,556,GRYJCE_GJJRATE_max,57.0
866,1504,numsOf_USAGE_RATE_GJJRATE_div,57.0
867,1113,USAGE_AMOUNT_TOP_USER_std,56.0
868,585,DKFFE_GRJCJS_std,56.0
869,1540,numsOf_TOP_USER1_USAGE_AMOUNT_multi,56.0
870,174,DWSSHY_WITHDRAW_std,56.0
871,161,DWSSHY_HDSYYFZE_std,56.0
872,839,HDZYFZE_YEARPURINCM_max,56.0
873,779,HDSYYF_HDYF_min,56.0
874,959,USAGE_RATE_WITHDRAW_SUBMIT_sum,56.0
875,742,HDZYF_TOP_USER_std,55.0
876,502,GRZHDNGJYE_USAGE_AMOUNT_min,55.0
877,1423,numsOf_YEARPURINCM_USAGE_RATE_div,54.0
878,989,TOP_USER1_HDYF_mean,54.0
879,1493,numsOf_HDSYYFZE_TOP_USER1_div,54.0
880,1032,WITHDRAW_YEARPURINCM_std,54.0
881,637,DKYE_GRJCJS_std,54.0
882,34,DWJJLX_USAGEOVER_count,53.0
883,362,GRZHYE_HDZYFZE_min,53.0
884,769,HDSYYF_GRZHSNJZYE_max,53.0
885,1000,TOP_USER1_GJJRATE_mean,53.0
886,477,GRZHDNGJYE_HDSYYFZE_min,53.0
887,438,GRZHSNJZYE_DKXE_max,53.0
888,443,GRZHDNGJYE_GRZHYE_max,52.0
889,1123,USAGE_AMOUNT_WITHDRAW_SUBMIT_sum,52.0
890,1537,numsOf_TOP_USER1_WITHDRAW_multi,52.0
891,735,HDZYF_GJJRATE_sum,52.0
892,737,HDZYF_GJJRATE_std,52.0
893,690,HDZYF_GRJCJS_std,52.0
894,96,DWJJLX_GRJCJS_std,52.0
895,602,DKFFE_YEARPURINCM_std,51.0
896,1063,WITHDRAW_WITHDRAW_SUBMIT_std,51.0
897,481,GRZHDNGJYE_USAGE_RATE_min,51.0
898,1171,WITHDRAW_SUBMIT_USAGE_RATE_max,51.0
899,829,HDZYFZE_GRZHDNGJYE_max,51.0
900,430,GRZHSNJZYE_WITHDRAW_max,51.0
901,1293,numsOf_GRJCJS_HDYF_multi,51.0
902,680,YEARPURINCM_USAGE_RATE_sum,51.0
903,48,DWSSHY_USAGEOVER_count,51.0
904,902,HDSYYFZE_WITHDRAW_std,50.0
905,867,HDZYFZE_USAGE_AMOUNT_sum,50.0
906,382,GRZHYE_WITHDRAW_max,50.0
907,408,GRZHSNJZYE_YEARPURINCM_max,50.0
908,1062,WITHDRAW_WITHDRAW_SUBMIT_sum,50.0
909,848,HDZYFZE_HDYF_max,50.0
910,688,YEARPURINCM_DKXE_sum,50.0
911,80,TOP_USER_in_GJJRATE_prop,50.0
912,419,GRZHSNJZYE_HDSYYFZE_max,50.0
913,1249,DKXE_GJJRATE_min,49.0
914,727,HDZYF_HDSYYFZE_std,49.0
915,835,HDZYFZE_DKLL_std,49.0
916,1012,TOP_USER1_WITHDRAW_SUBMIT_std,49.0
917,770,HDSYYF_GRZHSNJZYE_min,49.0
918,1029,WITHDRAW_DKLL_std,49.0
919,184,DWSSHY_WITHDRAW_SUBMIT_min,48.0
920,1172,WITHDRAW_SUBMIT_USAGE_RATE_min,48.0
921,629,DKFFE_WITHDRAW_SUBMIT_mean,48.0
922,1049,WITHDRAW_GJJRATE_mean,48.0
923,868,HDZYFZE_USAGE_AMOUNT_mean,48.0
924,600,DKFFE_YEARPURINCM_sum,48.0
925,886,HDSYYFZE_GRZHDNGJYE_std,48.0
926,351,GRZHYE_YEARPURINCM_min,48.0
927,352,GRZHYE_HDZYF_std,47.0
928,70,XINGBIE_GJSIGN_count,47.0
929,636,DKFFE_DKXE_max,47.0
930,471,GRZHDNGJYE_HDZYFZE_std,47.0
931,1169,WITHDRAW_SUBMIT_USAGE_RATE_mean,47.0
932,1190,WITHDRAW_SUBMIT_USAGE_AMOUNT_min,47.0
933,826,HDZYFZE_GRZHSNJZYE_min,47.0
934,671,YEARPURINCM_GRYJCE_sum,47.0
935,472,GRZHDNGJYE_HDZYFZE_max,46.0
936,43,ZHIYE_in_DWJJLX_prop,46.0
937,1462,numsOf_HDYF_USAGE_RATE_div,46.0
938,773,HDSYYF_GRYJCE_max,46.0
939,553,GRYJCE_GJJRATE_sum,46.0
940,359,GRZHYE_HDZYFZE_mean,46.0
941,780,HDSYYF_HDSYYFZE_sum,46.0
942,961,USAGE_RATE_WITHDRAW_SUBMIT_max,46.0
943,557,GRYJCE_GJJRATE_min,46.0
944,881,HDSYYFZE_GRJCJS_std,45.0
945,473,GRZHDNGJYE_HDZYFZE_min,45.0
946,606,DKFFE_HDSYYF_mean,45.0
947,978,TOP_USER1_DKLL_mean,45.0
948,842,HDZYFZE_HDZYF_min,45.0
949,1412,numsOf_DKLL_USAGE_RATE_div,45.0
950,453,GRZHDNGJYE_DKLL_mean,44.0
951,158,DWSSHY_HDZYFZE_mean,44.0
952,1107,USAGE_AMOUNT_HDSYYFZE_min,44.0
953,493,GRZHDNGJYE_TOP_USER1_mean,44.0
954,178,DWSSHY_USAGE_AMOUNT_mean,44.0
955,888,HDSYYFZE_GRYJCE_std,44.0
956,705,HDZYF_GRYJCE_std,44.0
957,939,USAGE_RATE_HDZYFZE_max,44.0
958,1041,WITHDRAW_HDZYFZE_max,44.0
959,800,HDYF_YEARPURINCM_min,44.0
960,1541,numsOf_TOP_USER1_USAGE_AMOUNT_div,44.0
961,592,DKFFE_GRZHDNGJYE_std,44.0
962,107,DWJJLX_YEARPURINCM_sum,44.0
963,449,GRZHDNGJYE_GRYJCE_std,43.0
964,1369,numsOf_GRZHDNGJYE_USAGE_RATE_div,43.0
965,439,GRZHDNGJYE_GRJCJS_std,43.0
966,894,HDSYYFZE_HDZYF_std,43.0
967,774,HDSYYF_YEARPURINCM_mean,43.0
968,891,HDSYYFZE_YEARPURINCM_std,43.0
969,412,GRZHSNJZYE_HDSYYF_max,42.0
970,389,GRZHYE_WITHDRAW_SUBMIT_max,42.0
971,1250,DKXE_TOP_USER_sum,42.0
972,1189,WITHDRAW_SUBMIT_USAGE_AMOUNT_max,42.0
973,594,DKFFE_GRYJCE_std,42.0
974,83,GJSIGN_in_TOP_USER_prop,42.0
975,986,TOP_USER1_HDSYYF_mean,42.0
976,1161,WITHDRAW_SUBMIT_HDZYFZE_mean,41.0
977,1038,WITHDRAW_HDYF_std,41.0
978,446,GRZHDNGJYE_GRZHSNJZYE_std,41.0
979,825,HDZYFZE_GRZHSNJZYE_max,41.0
980,590,DKFFE_GRZHSNJZYE_std,40.0
981,1026,WITHDRAW_DKFFE_std,40.0
982,940,USAGE_RATE_HDZYFZE_min,40.0
983,1488,numsOf_HDSYYFZE_USAGE_RATE_div,40.0
984,623,DKFFE_WITHDRAW_min,40.0
985,1016,WITHDRAW_GRJCJS_std,40.0
986,1057,WITHDRAW_TOP_USER1_std,39.0
987,896,HDSYYFZE_HDSYYF_std,39.0
988,1011,TOP_USER1_WITHDRAW_SUBMIT_mean,39.0
989,396,GRZHSNJZYE_GRZHYE_max,39.0
990,503,GRZHDNGJYE_WITHDRAW_SUBMIT_std,39.0
991,68,XINGBIE_WITHSIGN_count,39.0
992,631,DKFFE_WITHDRAW_SUBMIT_max,39.0
993,850,HDZYFZE_HDSYYFZE_sum,39.0
994,1520,numsOf_GJJRATE_TOP_USER1_multi,39.0
995,634,DKFFE_DKXE_mean,39.0
996,44,ZHICHEN_in_DWJJLX_prop,38.0
997,924,USAGE_RATE_DKLL_std,38.0
998,957,USAGE_RATE_USAGE_AMOUNT_max,38.0
999,81,TOP_USER_GJSIGN_count,38.0
1000,1042,WITHDRAW_HDZYFZE_min,38.0
1001,589,DKFFE_GRZHSNJZYE_mean,38.0
1002,923,USAGE_RATE_DKYE_std,38.0
1003,736,HDZYF_GJJRATE_mean,38.0
1004,1360,numsOf_GRZHDNGJYE_GRYJCE_multi,38.0
1005,311,GRJCJS_GJJRATE_min,37.0
1006,937,USAGE_RATE_HDZYFZE_mean,37.0
1007,437,GRZHSNJZYE_DKXE_std,37.0
1008,740,HDZYF_TOP_USER_sum,37.0
1009,1258,DKXE_TOP_USER1_min,37.0
1010,603,DKFFE_YEARPURINCM_min,37.0
1011,413,GRZHSNJZYE_HDYF_std,37.0
1012,622,DKFFE_WITHDRAW_std,36.0
1013,492,GRZHDNGJYE_TOP_USER1_sum,36.0
1014,1445,numsOf_HDSYYF_HDSYYFZE_div,36.0
1015,1559,numsOf_WITHDRAW_SUBMIT_DKXE_diff,36.0
1016,605,DKFFE_HDZYF_min,36.0
1017,1453,numsOf_HDSYYF_WITHDRAW_SUBMIT_diff,36.0
1018,399,GRZHSNJZYE_GRZHDNGJYE_min,36.0
1019,905,HDSYYFZE_WITHDRAW_SUBMIT_std,36.0
1020,188,DWSSHY_DKXE_min,36.0
1021,488,GRZHDNGJYE_TOP_USER_mean,35.0
1022,398,GRZHSNJZYE_GRZHDNGJYE_max,35.0
1023,593,DKFFE_GRYJCE_mean,35.0
1024,110,DWJJLX_YEARPURINCM_min,35.0
1025,420,GRZHSNJZYE_HDSYYFZE_min,35.0
1026,840,HDZYFZE_YEARPURINCM_min,35.0
1027,1033,WITHDRAW_HDZYF_std,35.0
1028,152,DWSSHY_HDSYYF_sum,35.0
1029,63,GRZHZT_in_GJSIGN_prop,35.0
1030,1236,DKXE_HDZYFZE_max,35.0
1031,777,HDSYYF_YEARPURINCM_min,35.0
1032,314,GRJCJS_TOP_USER_max,35.0
1033,495,GRZHDNGJYE_TOP_USER1_max,34.0
1034,811,HDYF_USAGE_AMOUNT_sum,34.0
1035,767,HDSYYF_GRZHYE_max,34.0
1036,402,GRZHSNJZYE_DKFFE_std,34.0
1037,71,XINGBIE_WITHSIGN2_count,34.0
1038,643,DKYE_DKLL_max,34.0
1039,91,GJJRATE_GJSIGN_count,34.0
1040,409,GRZHSNJZYE_YEARPURINCM_min,34.0
1041,1053,WITHDRAW_TOP_USER_mean,34.0
1042,596,DKFFE_DKYE_std,34.0
1043,361,GRZHYE_HDZYFZE_max,34.0
1044,1440,numsOf_HDZYF_HDSYYF_multi,34.0
1045,679,YEARPURINCM_HDSYYFZE_sum,34.0
1046,561,GRYJCE_TOP_USER_max,34.0
1047,106,DWJJLX_DKLL_std,33.0
1048,870,HDZYFZE_USAGE_AMOUNT_max,33.0
1049,1066,WITHDRAW_DKXE_std,33.0
1050,785,HDSYYF_WITHDRAW_SUBMIT_min,33.0
1051,379,GRZHYE_TOP_USER1_max,33.0
1052,1028,WITHDRAW_DKLL_mean,32.0
1053,832,HDZYFZE_GRYJCE_max,32.0
1054,621,DKFFE_WITHDRAW_mean,32.0
1055,1496,numsOf_HDSYYFZE_USAGE_AMOUNT_div,32.0
1056,182,DWSSHY_WITHDRAW_SUBMIT_std,32.0
1057,179,DWSSHY_USAGE_AMOUNT_std,32.0
1058,674,YEARPURINCM_HDSYYF_sum,32.0
1059,113,DWJJLX_HDYF_std,32.0
1060,1027,WITHDRAW_DKYE_std,32.0
1061,1168,WITHDRAW_SUBMIT_HDSYYFZE_min,31.0
1062,123,DWJJLX_TOP_USER1_mean,31.0
1063,1163,WITHDRAW_SUBMIT_HDZYFZE_max,31.0
1064,610,DKFFE_HDYF_max,31.0
1065,604,DKFFE_HDZYF_std,30.0
1066,771,HDSYYF_GRZHDNGJYE_max,30.0
1067,1105,USAGE_AMOUNT_HDZYFZE_min,30.0
1068,747,HDZYF_TOP_USER1_max,30.0
1069,776,HDSYYF_YEARPURINCM_max,30.0
1070,20,DWSSHY_10,30.0
1071,784,HDSYYF_WITHDRAW_SUBMIT_max,29.0
1072,984,TOP_USER1_HDZYF_std,29.0
1073,138,DWSSHY_GRZHSNJZYE_max,29.0
1074,951,USAGE_RATE_TOP_USER1_max,29.0
1075,724,HDZYF_HDZYFZE_max,29.0
1076,434,GRZHSNJZYE_WITHDRAW_SUBMIT_mean,29.0
1077,1065,WITHDRAW_WITHDRAW_SUBMIT_min,29.0
1078,1013,TOP_USER1_DKXE_mean,28.0
1079,1108,USAGE_AMOUNT_USAGE_RATE_std,28.0
1080,1512,numsOf_USAGE_RATE_USAGE_AMOUNT_div,28.0
1081,833,HDZYFZE_GRYJCE_min,28.0
1082,118,DWJJLX_HDSYYFZE_max,28.0
1083,84,TOP_USER_WITHSIGN2_count,28.0
1084,1064,WITHDRAW_WITHDRAW_SUBMIT_max,28.0
1085,349,GRZHYE_YEARPURINCM_std,28.0
1086,24,DWSSHY_16,27.0
1087,411,GRZHSNJZYE_HDSYYF_std,27.0
1088,607,DKFFE_HDSYYF_std,27.0
1089,817,HDYF_DKXE_max,27.0
1090,1021,WITHDRAW_GRZHSNJZYE_std,27.0
1091,504,GRZHDNGJYE_WITHDRAW_SUBMIT_max,27.0
1092,861,HDZYFZE_TOP_USER_sum,27.0
1093,1006,TOP_USER1_WITHDRAW_max,27.0
1094,1015,TOP_USER1_DKXE_min,27.0
1095,1153,WITHDRAW_SUBMIT_YEARPURINCM_std,26.0
1096,1470,numsOf_HDYF_USAGE_AMOUNT_div,26.0
1097,1408,numsOf_DKLL_HDZYFZE_div,26.0
1098,185,DWSSHY_DKXE_sum,26.0
1099,865,HDZYFZE_WITHDRAW_max,26.0
1100,165,DWSSHY_GJJRATE_std,26.0
1101,1059,WITHDRAW_USAGE_AMOUNT_std,26.0
1102,1085,USAGE_AMOUNT_DKFFE_std,26.0
1103,1521,numsOf_GJJRATE_TOP_USER1_div,26.0
1104,137,DWSSHY_GRZHYE_max,26.0
1105,487,GRZHDNGJYE_TOP_USER_sum,25.0
1106,103,DWJJLX_GRYJCE_min,25.0
1107,987,TOP_USER1_HDSYYF_std,25.0
1108,380,GRZHYE_TOP_USER1_min,25.0
1109,965,TOP_USER1_GRJCJS_std,25.0
1110,497,GRZHDNGJYE_WITHDRAW_std,25.0
1111,810,HDYF_WITHDRAW_min,25.0
1112,925,USAGE_RATE_DKLL_max,25.0
1113,126,DWJJLX_WITHDRAW_std,24.0
1114,115,DWJJLX_HDZYFZE_mean,24.0
1115,1178,WITHDRAW_SUBMIT_TOP_USER_std,24.0
1116,795,HDYF_GRZHDNGJYE_min,24.0
1117,1177,WITHDRAW_SUBMIT_TOP_USER_mean,24.0
1118,82,TOP_USER_in_GJSIGN_prop,24.0
1119,1290,numsOf_GRJCJS_GRYJCE_multi,24.0
1120,876,HDZYFZE_DKXE_sum,24.0
1121,65,XINGBIE_USAGEOVER_count,24.0
1122,431,GRZHSNJZYE_WITHDRAW_min,24.0
1123,104,DWJJLX_DKYE_std,24.0
1124,87,WITHSIGN_in_GJJRATE_prop,24.0
1125,945,USAGE_RATE_GJJRATE_max,24.0
1126,632,DKFFE_WITHDRAW_SUBMIT_min,24.0
1127,416,GRZHSNJZYE_HDZYFZE_max,24.0
1128,73,USAGEOVER_GJJRATE_count,24.0
1129,392,GRZHYE_DKXE_std,24.0
1130,1104,USAGE_AMOUNT_HDZYFZE_max,24.0
1131,1058,WITHDRAW_TOP_USER1_max,23.0
1132,633,DKFFE_DKXE_sum,23.0
1133,345,GRZHYE_DKYE_std,23.0
1134,1164,WITHDRAW_SUBMIT_HDZYFZE_min,23.0
1135,66,XINGBIE_NOUSAGE_count,23.0
1136,983,TOP_USER1_YEARPURINCM_std,23.0
1137,94,WITHSIGN2_in_GJJRATE_prop,23.0
1138,482,GRZHDNGJYE_GJJRATE_sum,23.0
1139,796,HDYF_GRYJCE_max,23.0
1140,676,YEARPURINCM_HDYF_sum,23.0
1141,108,DWJJLX_YEARPURINCM_mean,23.0
1142,792,HDYF_GRZHSNJZYE_max,23.0
1143,310,GRJCJS_GJJRATE_max,23.0
1144,1519,numsOf_GJJRATE_TOP_USER_div,23.0
1145,97,DWJJLX_GRJCJS_min,22.0
1146,315,GRJCJS_TOP_USER_min,22.0
1147,346,GRZHYE_DKLL_std,22.0
