,feat,imp
298,DKFFE_genFeat5_USAGE_RATE_min,0
299,DKFFE_genFeat5_GJJRATE_max,0
300,DKFFE_genFeat5_GJJRATE_min,0
301,DKFFE_genFeat5_TOP_USER_min,0
302,DKFFE_genFeat5_TOP_USER1_min,0
303,DKFFE_genFeat5_USAGE_AMOUNT_min,0
304,DKFFE_genFeat5_DKXE_min,0
305,DKFFE_genFeat6_GRZHYE_max,0
306,DKFFE_genFeat6_GRZHYE_min,0
307,DKFFE_genFeat6_GRZHSNJZYE_max,0
308,DKFFE_genFeat6_GRZHSNJZYE_min,0
309,DKFFE_genFeat6_GRZHDNGJYE_max,0
310,DKFFE_genFeat6_GRZHDNGJYE_min,0
311,DKFFE_genFeat6_DKYE_min,0
312,DKFFE_genFeat6_HDSYYF_min,0
313,DKFFE_genFeat6_HDYF_min,0
314,DKFFE_genFeat6_HDSYYFZE_min,0
315,DKFFE_genFeat6_USAGE_RATE_max,0
316,DKFFE_genFeat6_USAGE_RATE_min,0
317,DKFFE_genFeat6_GJJRATE_max,0
318,DKFFE_genFeat6_GJJRATE_min,0
319,DKFFE_genFeat6_TOP_USER_min,0
320,DKFFE_genFeat6_TOP_USER1_min,0
321,DKFFE_genFeat6_USAGE_AMOUNT_min,0
322,DKFFE_genFeat6_DKXE_min,0
323,DKFFE_genFeat7_GRZHYE_max,0
324,DKFFE_genFeat7_GRZHYE_min,0
325,DKFFE_genFeat7_GRZHSNJZYE_max,0
326,DKFFE_genFeat7_GRZHDNGJYE_max,0
327,DKFFE_genFeat7_GRZHDNGJYE_min,0
328,DKFFE_genFeat7_DKYE_min,0
329,DKFFE_genFeat7_DKLL_min,0
330,DKFFE_genFeat7_HDSYYF_min,0
331,DKFFE_genFeat7_HDSYYFZE_min,0
332,DKFFE_genFeat7_USAGE_RATE_min,0
333,DKFFE_genFeat7_GJJRATE_min,0
334,DKFFE_genFeat7_TOP_USER_min,0
335,DKFFE_genFeat7_TOP_USER1_min,0
336,ZHICHEN_DKFFE_genFeat5_mean,0
337,GRJCJS_GRZHYE_mean,0
338,GRJCJS_GRZHYE_std,0
339,GRJCJS_GRZHYE_max,0
340,GRJCJS_GRZHSNJZYE_sum,0
341,GRJCJS_GRZHSNJZYE_mean,0
342,GRJCJS_GRZHSNJZYE_std,0
343,GRJCJS_GRZHSNJZYE_max,0
344,GRJCJS_GRZHSNJZYE_min,0
345,GRJCJS_GRZHDNGJYE_sum,0
346,GRJCJS_GRZHDNGJYE_mean,0
347,GRJCJS_GRZHDNGJYE_std,0
348,GRJCJS_GRZHDNGJYE_max,0
349,GRJCJS_GRZHDNGJYE_min,0
350,GRJCJS_GRYJCE_sum,0
351,GRJCJS_GRYJCE_mean,0
352,GRJCJS_GRYJCE_std,0
353,GRJCJS_GRYJCE_min,0
354,GRJCJS_DKFFE_sum,0
355,GRJCJS_DKFFE_mean,0
356,GRJCJS_DKFFE_std,0
357,GRJCJS_DKYE_sum,0
358,GRJCJS_DKYE_mean,0
359,GRJCJS_DKYE_std,0
360,GRJCJS_DKYE_max,0
361,GRJCJS_DKLL_std,0
362,GRJCJS_YEARPURINCM_sum,0
363,GRJCJS_YEARPURINCM_mean,0
364,GRJCJS_YEARPURINCM_std,0
365,GRJCJS_YEARPURINCM_max,0
366,GRJCJS_HDZYF_mean,0
367,GRJCJS_HDZYF_std,0
368,GRJCJS_HDZYF_max,0
369,GRJCJS_HDZYF_min,0
370,GRJCJS_HDSYYF_std,0
371,GRJCJS_HDSYYF_max,0
372,GRJCJS_HDYF_sum,0
373,GRJCJS_HDYF_mean,0
374,GRJCJS_HDYF_std,0
375,GRJCJS_HDYF_min,0
376,GRJCJS_USAGE_RATE_sum,0
377,GRJCJS_USAGE_RATE_mean,0
378,GRJCJS_USAGE_RATE_std,0
379,GRJCJS_GJJRATE_std,0
380,GRJCJS_TOP_USER_mean,0
381,GRJCJS_TOP_USER_std,0
382,GRJCJS_TOP_USER1_mean,0
383,GRJCJS_TOP_USER1_std,0
384,GRJCJS_WITHDRAW_sum,0
385,GRJCJS_WITHDRAW_std,0
386,GRJCJS_WITHDRAW_min,0
387,GRJCJS_USAGE_AMOUNT_sum,0
388,GRJCJS_USAGE_AMOUNT_mean,0
389,GRJCJS_USAGE_AMOUNT_std,0
390,GRJCJS_WITHDRAW_SUBMIT_sum,0
391,GRJCJS_WITHDRAW_SUBMIT_mean,0
392,GRJCJS_WITHDRAW_SUBMIT_std,0
393,GRJCJS_DKXE_sum,0
394,GRJCJS_DKXE_std,0
395,GRJCJS_DKXE_min,0
396,GRZHYE_HDYF_min,0
397,GRZHYE_DKXE_sum,0
398,GRZHSNJZYE_DKXE_sum,0
399,GRZHDNGJYE_GRJCJS_sum,0
400,GRZHDNGJYE_GRYJCE_sum,0
401,GRZHDNGJYE_DKFFE_std,0
402,GRZHDNGJYE_DKXE_sum,0
403,GRYJCE_GRJCJS_max,0
404,GRYJCE_GRZHYE_std,0
405,GRYJCE_GRZHSNJZYE_sum,0
406,GRYJCE_GRZHSNJZYE_mean,0
407,GRYJCE_GRZHSNJZYE_std,0
408,GRYJCE_GRZHDNGJYE_sum,0
409,GRYJCE_GRZHDNGJYE_std,0
410,GRYJCE_GRZHDNGJYE_max,0
411,GRYJCE_GRZHDNGJYE_min,0
412,GRYJCE_DKFFE_mean,0
413,GRYJCE_DKFFE_std,0
414,GRYJCE_DKYE_mean,0
415,GRYJCE_DKYE_std,0
416,GRYJCE_DKYE_max,0
417,GRYJCE_DKLL_std,0
418,GRYJCE_YEARPURINCM_sum,0
419,GRYJCE_YEARPURINCM_mean,0
420,GRYJCE_YEARPURINCM_std,0
421,GRYJCE_YEARPURINCM_max,0
422,GRYJCE_HDZYF_sum,0
423,GRYJCE_HDZYF_mean,0
424,GRYJCE_HDZYF_std,0
425,GRYJCE_HDZYF_max,0
426,GRYJCE_HDZYF_min,0
427,GRYJCE_HDSYYF_mean,0
428,GRYJCE_HDSYYF_std,0
429,GRYJCE_HDYF_sum,0
430,GRYJCE_HDYF_mean,0
431,GRYJCE_HDYF_std,0
432,GRYJCE_HDYF_min,0
433,GRYJCE_USAGE_RATE_mean,0
434,GRYJCE_USAGE_RATE_std,0
435,GRYJCE_TOP_USER_std,0
436,GRYJCE_TOP_USER1_std,0
437,GRYJCE_WITHDRAW_sum,0
438,GRYJCE_USAGE_AMOUNT_sum,0
439,GRYJCE_USAGE_AMOUNT_mean,0
440,GRYJCE_USAGE_AMOUNT_std,0
441,GRYJCE_WITHDRAW_SUBMIT_std,0
442,GRYJCE_DKXE_sum,0
443,GRYJCE_DKXE_std,0
444,GRYJCE_DKXE_min,0
445,DKYE_GRYJCE_std,0
446,DKYE_YEARPURINCM_max,0
447,DKYE_DKXE_mean,0
448,HDZYF_GRJCJS_sum,0
449,HDZYF_GRZHYE_sum,0
450,HDZYF_GRZHDNGJYE_sum,0
451,HDZYF_GRYJCE_sum,0
452,HDZYF_DKYE_std,0
453,HDZYF_YEARPURINCM_sum,0
454,HDZYF_HDSYYF_std,0
455,HDZYF_HDYF_min,0
456,HDZYF_USAGE_RATE_mean,0
457,HDZYF_WITHDRAW_SUBMIT_std,0
458,HDZYF_DKXE_sum,0
459,HDZYF_DKXE_mean,0
460,HDZYF_DKXE_min,0
461,HDZYFZE_GRZHYE_std,0
462,HDZYFZE_YEARPURINCM_mean,0
463,HDZYFZE_HDYF_std,0
464,HDZYFZE_USAGE_RATE_std,0
465,HDZYFZE_GJJRATE_std,0
466,HDZYFZE_WITHDRAW_std,0
467,HDZYFZE_WITHDRAW_SUBMIT_std,0
468,HDZYFZE_DKXE_std,0
469,USAGE_RATE_GRJCJS_mean,0
470,USAGE_RATE_GRZHYE_mean,0
471,USAGE_RATE_GRZHSNJZYE_min,0
472,USAGE_RATE_YEARPURINCM_sum,0
473,USAGE_RATE_YEARPURINCM_mean,0
474,USAGE_RATE_HDYF_max,0
475,USAGE_RATE_HDYF_min,0
476,USAGE_RATE_GJJRATE_std,0
477,USAGE_RATE_WITHDRAW_mean,0
478,USAGE_RATE_USAGE_AMOUNT_sum,0
479,USAGE_RATE_DKXE_mean,0
480,WITHDRAW_GRJCJS_max,0
481,WITHDRAW_GRZHSNJZYE_min,0
482,WITHDRAW_GRZHDNGJYE_min,0
483,WITHDRAW_HDZYF_min,0
484,WITHDRAW_DKXE_min,0
485,USAGE_AMOUNT_GRZHYE_std,0
486,USAGE_AMOUNT_GRZHSNJZYE_std,0
487,USAGE_AMOUNT_GRZHSNJZYE_min,0
488,USAGE_AMOUNT_GRZHDNGJYE_sum,0
489,USAGE_AMOUNT_GRZHDNGJYE_mean,0
490,USAGE_AMOUNT_YEARPURINCM_sum,0
491,USAGE_AMOUNT_YEARPURINCM_mean,0
492,USAGE_AMOUNT_YEARPURINCM_min,0
493,USAGE_AMOUNT_HDZYF_std,0
494,USAGE_AMOUNT_WITHDRAW_mean,0
495,USAGE_AMOUNT_DKXE_mean,0
496,USAGE_AMOUNT_DKXE_std,0
497,USAGE_AMOUNT_DKXE_min,0
498,WITHDRAW_SUBMIT_DKXE_max,0
499,DKXE_GRJCJS_sum,0
500,DKXE_GRZHYE_sum,0
501,DKXE_GRZHYE_std,0
502,DKXE_GRZHDNGJYE_sum,0
503,DKXE_GRYJCE_sum,0
504,DKXE_GRYJCE_std,0
505,DKXE_DKFFE_std,0
506,DKXE_DKYE_mean,0
507,DKXE_DKYE_std,0
508,DKXE_DKLL_std,0
509,DKXE_YEARPURINCM_sum,0
510,DKXE_YEARPURINCM_std,0
511,DKXE_YEARPURINCM_max,0
512,DKXE_HDZYF_min,0
513,DKXE_USAGE_RATE_std,0
514,DKXE_TOP_USER_std,0
515,DKXE_USAGE_AMOUNT_mean,0
516,DKXE_USAGE_AMOUNT_max,0
517,numsOf_GRJCJS_GRZHDNGJYE_diff,0
518,numsOf_GRJCJS_GRZHDNGJYE_div,0
519,numsOf_GRJCJS_GRYJCE_div,0
520,numsOf_GRJCJS_DKFFE_multi,0
521,numsOf_GRJCJS_YEARPURINCM_div,0
522,numsOf_GRJCJS_TOP_USER_div,0
523,numsOf_GRJCJS_DKXE_multi,0
524,numsOf_GRZHYE_GRZHSNJZYE_div,0
525,numsOf_GRZHYE_GRZHDNGJYE_diff,0
526,numsOf_GRZHYE_GRZHDNGJYE_div,0
527,numsOf_GRZHYE_DKFFE_add,0
528,numsOf_GRZHYE_YEARPURINCM_diff,0
529,numsOf_GRZHYE_HDZYF_multi,0
530,numsOf_GRZHYE_HDSYYF_multi,0
531,numsOf_GRZHYE_HDYF_multi,0
532,numsOf_GRZHYE_WITHDRAW_div,0
533,numsOf_GRZHYE_USAGE_AMOUNT_add,0
534,numsOf_GRZHYE_DKXE_add,0
535,numsOf_GRZHSNJZYE_GRZHDNGJYE_diff,0
536,numsOf_GRZHSNJZYE_GRZHDNGJYE_div,0
537,numsOf_GRZHSNJZYE_DKFFE_add,0
538,numsOf_GRZHSNJZYE_DKYE_div,0
539,numsOf_GRZHSNJZYE_YEARPURINCM_diff,0
540,numsOf_GRZHSNJZYE_YEARPURINCM_div,0
541,numsOf_GRZHSNJZYE_HDZYF_multi,0
542,numsOf_GRZHSNJZYE_HDSYYF_multi,0
543,numsOf_GRZHSNJZYE_HDYF_multi,0
544,numsOf_GRZHSNJZYE_HDYF_div,0
545,numsOf_GRZHSNJZYE_TOP_USER_div,0
546,numsOf_GRZHSNJZYE_WITHDRAW_add,0
547,numsOf_GRZHSNJZYE_USAGE_AMOUNT_add,0
548,numsOf_GRZHSNJZYE_USAGE_AMOUNT_multi,0
549,numsOf_GRZHSNJZYE_WITHDRAW_SUBMIT_div,0
550,numsOf_GRZHDNGJYE_GRYJCE_div,0
551,numsOf_GRZHDNGJYE_YEARPURINCM_diff,0
552,numsOf_GRZHDNGJYE_YEARPURINCM_multi,0
553,numsOf_GRZHDNGJYE_YEARPURINCM_div,0
554,numsOf_GRZHDNGJYE_HDZYF_multi,0
555,numsOf_GRZHDNGJYE_USAGE_AMOUNT_div,0
556,numsOf_GRYJCE_YEARPURINCM_div,0
557,numsOf_GRYJCE_HDZYF_add,0
558,numsOf_GRYJCE_HDSYYF_add,0
559,numsOf_GRYJCE_DKXE_multi,0
560,numsOf_GRYJCE_DKXE_div,0
561,numsOf_DKFFE_YEARPURINCM_div,0
562,numsOf_DKFFE_WITHDRAW_div,0
563,numsOf_DKFFE_USAGE_AMOUNT_add,0
564,numsOf_DKFFE_DKXE_add,0
565,numsOf_DKFFE_DKXE_diff,0
566,numsOf_DKFFE_DKXE_multi,0
567,numsOf_DKFFE_DKXE_div,0
568,numsOf_DKYE_YEARPURINCM_div,0
569,numsOf_DKYE_USAGE_AMOUNT_multi,0
570,numsOf_DKYE_WITHDRAW_SUBMIT_div,0
571,numsOf_DKYE_DKXE_add,0
572,numsOf_DKYE_DKXE_diff,0
573,numsOf_DKLL_YEARPURINCM_div,0
574,numsOf_DKLL_USAGE_RATE_add,0
575,numsOf_DKLL_USAGE_RATE_diff,0
576,numsOf_YEARPURINCM_HDZYF_multi,0
577,numsOf_YEARPURINCM_HDYF_div,0
578,numsOf_YEARPURINCM_TOP_USER_div,0
579,numsOf_YEARPURINCM_WITHDRAW_multi,0
580,numsOf_YEARPURINCM_WITHDRAW_SUBMIT_div,0
581,numsOf_HDZYF_TOP_USER_multi,0
582,numsOf_HDZYF_WITHDRAW_div,0
583,numsOf_HDZYF_DKXE_multi,0
584,numsOf_HDSYYF_WITHDRAW_div,0
585,numsOf_HDSYYF_DKXE_multi,0
586,numsOf_HDYF_TOP_USER_div,0
587,numsOf_HDYF_TOP_USER1_div,0
588,numsOf_HDYF_WITHDRAW_div,0
589,numsOf_HDYF_DKXE_multi,0
590,numsOf_USAGE_RATE_USAGE_AMOUNT_multi,0
591,numsOf_USAGE_RATE_WITHDRAW_SUBMIT_div,0
592,numsOf_GJJRATE_WITHDRAW_div,0
593,numsOf_GJJRATE_DKXE_multi,0
594,numsOf_GJJRATE_DKXE_div,0
595,numsOf_TOP_USER_WITHDRAW_SUBMIT_add,0
596,numsOf_TOP_USER1_WITHDRAW_div,0
597,numsOf_TOP_USER1_DKXE_add,0
598,numsOf_TOP_USER1_DKXE_diff,0
599,numsOf_TOP_USER1_DKXE_multi,0
600,numsOf_TOP_USER1_DKXE_div,0
601,numsOf_USAGE_AMOUNT_DKXE_add,0
